id,friend_id,other_friend_id
393,748,179
394,13,763
395,76,436
396,938,244
397,,468
398,128,759
399,15,429
400,,812
401,,448
402,134,955
403,462,482
404,747,686
405,709,
406,319,837
407,995,869
408,923,212
409,175,834
410,150,
411,615,173
412,987,687
413,921,483
414,560,182
415,293,644
416,757,840
417,3,86
418,95,371
419,607,
420,,58
421,813,473
422,210,190
423,901,944
424,71,
425,449,724
426,834,760
427,298,78
428,387,685
429,397,871
430,492,579
431,52,574
432,561,264
433,,73
434,12,
435,378,128
436,452,365
437,148,
438,212,235
439,310,122
440,698,430
441,526,952
442,231,771
443,612,783
444,903,216
445,611,772
446,919,715
447,985,829
448,66,492
449,,230
450,89,932
451,63,605
452,425,364
453,389,703
454,505,390
455,913,384
456,84,750
457,494,144
458,926,787
459,595,478
460,518,324
461,956,338
462,,517
463,233,942
464,510,708
465,,18
466,444,287
467,147,876
468,708,80
469,345,376
470,82,847
471,437,883
472,809,134
473,483,796
474,,286
475,631,619
476,665,486
477,362,496
478,778,130
479,552,336
480,471,152
481,636,43
482,938,772
483,178,20
484,738,92
485,214,572
486,538,296
487,,470
488,163,953
489,891,
490,708,39
491,63,621
492,253,83
493,32,577
494,581,287
495,278,795
496,925,166
497,448,629
498,,671
499,157,156
500,5,139
501,936,63
502,650,858
503,427,730
504,428,384
505,292,717
506,506,992
507,888,84
508,370,829
509,890,710
510,481,748
511,543,870
512,677,525
513,76,127
514,503,217
515,574,15
516,814,232
517,634,822
518,18,513
519,845,70
520,949,265
521,223,892
522,983,118
523,214,710
524,,135
525,788,191
526,,374
527,488,
528,958,262
529,27,437
530,,
531,921,333
532,,14
533,105,114
534,894,896
535,387,679
536,243,822
537,260,88
538,137,661
539,986,210
540,695,265
541,541,196
542,632,906
543,315,180
544,49,661
545,284,763
546,656,962
547,410,103
548,612,142
549,833,482
550,866,856
551,203,103
552,,654
553,698,627
554,652,262
555,141,495
556,101,421
557,297,83
558,425,8
559,,988
560,249,337
561,217,683
562,991,26
563,308,217
564,264,865
565,722,811
566,,102
567,332,15
568,317,188
569,137,582
570,676,605
571,732,388
572,686,769
573,848,951
574,812,665
575,472,391
576,972,325
577,634,977
578,603,291
579,720,808
580,1000,831
581,,76
582,778,655
583,,638
584,906,566
585,130,3
586,408,210
587,766,745
588,382,
589,280,257
590,365,372
591,480,548
592,,87
593,18,489
594,607,962
595,361,31
596,694,409
597,384,
598,,995
599,990,260
600,963,876
601,329,361
602,429,689
603,15,394
604,288,814
605,740,
606,,453
607,201,85
608,200,403
609,500,617
610,,531
611,457,171
612,298,467
613,477,767
614,420,501
615,159,567
616,274,374
617,237,665
618,401,998
619,37,221
620,421,533
621,734,797
622,586,947
623,283,378
624,,595
625,398,523
626,665,225
627,680,
628,240,574
629,424,951
630,409,77
631,650,87
632,902,417
633,845,125
634,108,155
635,579,319
636,683,540
637,12,71
638,1,881
639,125,325
640,935,901
641,46,550
642,81,202
643,,217
644,358,980
645,313,331
646,485,66
647,259,379
648,871,
649,9,156
650,,910
651,,830
652,738,746
653,752,165
654,958,579
655,333,322
656,802,669
657,,793
658,194,600
659,141,844
660,,816
661,216,820
662,17,707
663,209,388
664,361,819
665,,903
666,276,463
667,119,253
668,631,105
669,583,524
670,743,890
671,,415
672,372,429
673,150,26
674,,327
675,382,245
676,278,123
677,89,917
678,276,80
679,347,347
680,485,238
681,562,57
682,887,604
683,988,510
684,811,
685,,937
686,281,72
687,97,89
688,930,698
689,205,869
690,901,735
691,588,610
692,469,122
693,612,428
694,92,264
695,,101
696,11,409
697,606,612
698,117,638
699,628,772
700,776,290
701,,291
702,81,155
703,322,4
704,877,401
705,670,262
706,716,906
707,161,384
708,74,163
709,718,224
710,810,859
711,531,224
712,875,910
713,400,44
714,564,750
715,216,467
716,145,510
717,,69
718,131,533
719,729,423
720,553,882
721,498,843
722,783,773
723,,351
724,267,51
725,448,556
726,972,
727,760,46
728,42,529
729,583,564
730,394,
731,,149
732,,441
733,911,325
734,754,163
735,255,94
736,259,656
737,895,532
738,431,242
739,,533
740,598,
741,355,514
742,483,481
743,813,198
744,771,576
745,301,725
746,447,581
747,,371
748,,710
749,928,70
750,227,966
751,26,473
752,459,109
753,,1000
754,,179
755,,21
756,718,183
757,,568
758,116,954
759,888,547
760,,135
761,527,751
762,192,865
763,31,140
764,813,542
765,303,335
766,358,714
767,792,564
768,408,512
769,915,814
770,462,317
771,,417
772,,71
773,,807
774,501,255
775,607,691
776,645,264
777,712,122
778,272,580
779,651,994
780,790,908
781,781,
782,925,787
783,505,590
784,134,680
785,1000,250
786,916,301
787,844,180
788,507,999
789,735,84
790,,368
791,,883
792,302,716
793,110,680
794,645,613
795,631,666
796,227,705
797,843,412
798,883,530
799,108,398
800,556,
801,423,805
802,499,990
803,697,859
804,323,591
805,,587
806,330,334
807,25,748
808,73,440
809,337,340
810,494,872
811,464,902
812,271,256
813,703,440
814,276,562
815,334,887
816,352,560
817,377,360
818,176,427
819,725,767
820,659,
821,328,22
822,813,391
823,172,965
824,845,707
825,837,807
826,23,850
827,432,879
828,265,644
829,333,993
830,39,820
831,733,812
832,388,58
833,11,307
834,,43
835,636,422
836,152,18
837,31,299
838,235,382
839,,405
840,339,697
841,987,1
842,829,947
843,991,893
844,264,590
845,154,112
846,165,392
847,384,923
848,575,
849,,937
850,371,332
851,,617
852,,893
853,969,210
854,186,980
855,862,297
856,459,109
857,363,722
858,514,562
859,758,884
860,819,379
861,998,216
862,750,495
863,96,947
864,,514
865,439,201
866,,256
867,747,
868,91,129
869,291,521
870,304,204
871,657,860
872,597,8
873,381,189
874,286,354
875,473,869
876,551,626
877,620,933
878,560,756
879,372,525
880,829,10
881,68,666
882,660,800
883,,111
884,651,62
885,,463
886,186,64
887,146,119
888,755,476
889,286,370
890,400,423
891,238,
892,897,371
893,786,444
894,,608
895,342,457
896,657,102
897,,830
898,885,764
899,803,849
900,617,499
901,346,312
902,201,84
903,977,211
904,852,468
905,187,258
906,624,546
907,123,627
908,699,565
909,482,307
910,538,520
911,875,105
912,349,163
913,188,473
914,868,219
915,642,796
916,379,915
917,438,749
918,486,508
919,,6
920,251,559
921,304,898
922,306,294
923,103,714
924,794,295
925,297,67
926,206,331
927,,
928,326,798
929,447,23
930,901,945
931,866,
932,140,500
933,222,285
934,577,870
935,233,998
936,199,271
937,252,140
938,,698
939,977,640
940,,223
941,118,821
942,87,739
943,300,588
944,733,739
945,883,285
946,970,575
947,844,535
948,57,98
949,46,82
950,21,359
951,228,977
952,838,
953,596,
954,312,335
955,346,232
956,662,392
957,,842
958,900,34
959,14,791
960,45,867
961,918,180
962,591,771
963,383,306
964,953,276
965,892,522
966,678,10
967,112,340
968,793,124
969,871,72
970,169,236
971,201,401
972,240,160
973,830,759
974,,825
975,838,133
976,760,270
977,779,726
978,46,
979,517,516
980,918,461
981,339,696
982,604,575
983,113,977
984,807,690
985,592,252
986,951,874
987,173,254
988,763,553
989,721,934
990,734,
991,387,
992,,213
993,407,
994,878,
995,,267
996,955,
997,682,575
998,114,377
999,648,594
1000,354,999
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,,
385,,
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
398,,
399,,
400,,
401,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,,
420,,
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,,
453,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
479,,
480,,
481,,
482,,
483,,
484,,
485,,
486,,
487,,
488,,
489,,
490,,
491,,
492,,
493,,
494,,
495,,
496,,
497,,
498,,
499,,
500,,
501,,
502,,
503,,
504,,
505,,
506,,
507,,
508,,
509,,
510,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,,
522,,
523,,
524,,
525,,
526,,
527,,
528,,
529,,
530,,
531,,
532,,
533,,
534,,
535,,
536,,
537,,
538,,
539,,
540,,
541,,
542,,
543,,
544,,
545,,
546,,
547,,
548,,
549,,
550,,
551,,
552,,
553,,
554,,
555,,
556,,
557,,
558,,
559,,
560,,
561,,
562,,
563,,
564,,
565,,
566,,
567,,
568,,
569,,
570,,
571,,
572,,
573,,
574,,
575,,
576,,
577,,
578,,
579,,
580,,
581,,
582,,
583,,
584,,
585,,
586,,
587,,
588,,
589,,
590,,
591,,
592,,
593,,
594,,
595,,
596,,
597,,
598,,
599,,
600,,
601,,
602,,
603,,
604,,
605,,
606,,
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
617,,
618,,
619,,
620,,
621,,
622,,
623,,
624,,
625,,
626,,
627,,
628,,
629,,
630,,
631,,
632,,
633,,
634,,
635,,
636,,
637,,
638,,
639,,
640,,
641,,
642,,
643,,
644,,
645,,
646,,
647,,
648,,
649,,
650,,
651,,
652,,
653,,
654,,
655,,
656,,
657,,
658,,
659,,
660,,
661,,
662,,
663,,
664,,
665,,
666,,
667,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
675,,
676,,
677,,
678,,
679,,
680,,
681,,
682,,
683,,
684,,
685,,
686,,
687,,
688,,
689,,
690,,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,,
701,,
702,,
703,,
704,,
705,,
706,,
707,,
708,,
709,,
710,,
711,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,,
723,,
724,,
725,,
726,,
727,,
728,,
729,,
730,,
731,,
732,,
733,,
734,,
735,,
736,,
737,,
738,,
739,,
740,,
741,,
742,,
743,,
744,,
745,,
746,,
747,,
748,,
749,,
750,,
751,,
752,,
753,,
754,,
755,,
756,,
757,,
758,,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,,
783,,
784,,
785,,
786,,
787,,
788,,
789,,
790,,
791,,
792,,
793,,
794,,
795,,
796,,
797,,
798,,
799,,
800,,
801,,
802,,
803,,
804,,
805,,
806,,
807,,
808,,
809,,
810,,
811,,
812,,
813,,
814,,
815,,
816,,
817,,
818,,
819,,
820,,
821,,
822,,
823,,
824,,
825,,
826,,
827,,
828,,
829,,
830,,
831,,
832,,
833,,
834,,
835,,
836,,
837,,
838,,
839,,
840,,
841,,
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,,
852,,
853,,
854,,
855,,
856,,
857,,
858,,
859,,
860,,
861,,
862,,
863,,
864,,
865,,
866,,
867,,
868,,
869,,
870,,
871,,
872,,
873,,
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,,
894,,
895,,
896,,
897,,
898,,
899,,
900,,
901,,
902,,
903,,
904,,
905,,
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,
957,,
958,,
959,,
960,,
961,,
962,,
963,,
964,,
965,,
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,,
994,,
995,,
996,,
997,,
998,,
999,,
1000,,
